Year,Selling_Price,Present_Price,Driven_kms,Fuel_Type,Selling_type,Transmission,Owner,Car_Age
2014,3.4,5.6,27000,Petrol,Dealer,Manual,0,11
2013,4.8,9.5,43000,Diesel,Dealer,Manual,0,12
2017,7.3,9.9,6900,Petrol,Dealer,Manual,0,8
2011,2.9,4.2,5200,Petrol,Dealer,Manual,0,14
2014,4.6,6.9,42450,Diesel,Dealer,Manual,0,11
2018,9.3,9.8,2071,Diesel,Dealer,Manual,0,7
2015,6.8,8.1,18796,Petrol,Dealer,Manual,0,10
2015,6.5,8.6,33429,Diesel,Dealer,Manual,0,10
2016,8.8,8.9,20273,Diesel,Dealer,Manual,0,9
2015,7.5,8.9,42367,Diesel,Dealer,Manual,0,10
2017,2.9,3.6,2135,Petrol,Dealer,Manual,0,8
2015,6.9,10.4,51000,Diesel,Dealer,Manual,0,10
2015,7.5,9.9,15000,Petrol,Dealer,Automatic,0,10
2015,6.1,7.7,26000,Petrol,Dealer,Manual,0,10
2009,2.3,7.2,77427,Petrol,Dealer,Manual,0,16
2016,7.8,10.8,43000,Diesel,Dealer,Manual,0,9
2015,7.3,10.8,41678,Diesel,Dealer,Manual,0,10
2016,7.8,10.8,43000,Diesel,Dealer,Manual,0,9
2015,3.3,5.1,35500,CNG,Dealer,Manual,0,10
2010,2.7,8,41442,Petrol,Dealer,Manual,0,15
2016,2.9,4,25000,Petrol,Dealer,Manual,0,9
2017,4.9,5.7,2400,Petrol,Dealer,Manual,0,8
2011,4.4,8,50000,Petrol,Dealer,Automatic,0,14
2014,2.5,3.5,45280,Petrol,Dealer,Manual,0,11
2013,2.9,4.4,56879,Petrol,Dealer,Manual,0,12
2011,3,5,20000,Petrol,Dealer,Manual,0,14
2013,4.2,5.9,55138,Petrol,Dealer,Manual,0,12
2017,6,6.5,16200,Petrol,Individual,Manual,0,8
2010,2,4,44542,Petrol,Dealer,Manual,0,15
2015,7.5,10.4,45000,Diesel,Dealer,Manual,0,10
2012,3.1,6,51439,Diesel,Dealer,Manual,0,13
2011,2.4,4.9,54200,Petrol,Dealer,Manual,0,14
2014,5,7.5,39000,Diesel,Dealer,Manual,0,11
2014,6,10,45000,Diesel,Dealer,Manual,0,11
2014,5.5,8.1,45000,Diesel,Dealer,Manual,0,11
2011,3,7.7,49998,CNG,Dealer,Manual,0,14
2015,4.7,7.2,48767,Petrol,Dealer,Manual,0,10
2003,0.4,2.3,127000,Petrol,Individual,Manual,0,22
2016,3,3.8,10079,Petrol,Dealer,Manual,0,9
2003,2.3,8,62000,Petrol,Dealer,Manual,0,22
2016,5.9,7.9,24524,Petrol,Dealer,Automatic,0,9
2014,2.6,4,46706,Petrol,Dealer,Manual,0,11
2008,2,7.2,58000,Petrol,Dealer,Manual,0,17
2014,5.5,8.1,45780,Diesel,Dealer,Manual,0,11
2012,1.3,2.7,50000,Petrol,Dealer,Manual,0,13
2014,7.5,12,15000,Petrol,Dealer,Automatic,0,11
2013,2.7,4.9,64532,Petrol,Dealer,Manual,0,12
2006,1.1,4.2,65000,Petrol,Dealer,Manual,0,19
2015,5.8,7.7,25870,Petrol,Dealer,Manual,0,10
2017,7.8,9.3,37000,Petrol,Dealer,Automatic,0,8
2012,14.9,30.6,104707,Diesel,Dealer,Automatic,0,13
2015,23,30.6,40000,Diesel,Dealer,Automatic,0,10
2017,18,19.8,15000,Diesel,Dealer,Automatic,0,8
2013,16,30.6,135000,Diesel,Individual,Automatic,0,12
2005,2.8,10.2,90000,Petrol,Individual,Manual,0,20
2009,3.6,15,70000,Petrol,Dealer,Automatic,0,16
2015,4.5,7.3,40534,Petrol,Dealer,Manual,0,10
2010,4.8,18.5,50000,Petrol,Dealer,Manual,0,15
2014,4.1,6.8,39485,Petrol,Dealer,Manual,1,11
2014,20,36,41000,Diesel,Dealer,Automatic,0,11
2013,7,18.6,40001,Petrol,Dealer,Manual,0,12
2015,4.5,7.7,40588,Petrol,Dealer,Manual,0,10
2014,18.8,36,78000,Diesel,Dealer,Automatic,0,11
2015,23.5,36,47000,Diesel,Dealer,Automatic,0,10
2017,33,36.2,6000,Diesel,Dealer,Automatic,0,8
2014,4.8,7,45000,Diesel,Dealer,Manual,0,11
2017,19.8,23.2,11000,Petrol,Dealer,Automatic,0,8
2010,9.3,20.5,59000,Diesel,Dealer,Manual,0,15
2011,4.4,13.7,88000,Petrol,Dealer,Manual,0,14
2016,14.3,20.9,12000,Petrol,Dealer,Manual,0,9
2014,4,6.8,71000,Diesel,Dealer,Manual,0,11
2011,4.5,12.5,45000,Diesel,Dealer,Manual,0,14
2013,7.5,18.6,56001,Petrol,Dealer,Manual,0,12
2011,2.7,5.7,43000,Petrol,Dealer,Manual,0,14
2014,4.9,8.9,83000,Diesel,Dealer,Manual,0,11
2015,4,6.8,36000,Petrol,Dealer,Manual,0,10
2013,5.5,14.7,72000,Petrol,Dealer,Manual,0,12
2004,1.5,12.4,135154,Petrol,Dealer,Automatic,0,21
2010,5.3,22.8,80000,Petrol,Dealer,Automatic,0,15
2012,14.5,30.6,89000,Diesel,Dealer,Automatic,0,13
2016,14.7,14.9,23000,Diesel,Dealer,Manual,0,9
2015,4.8,7.9,40000,Diesel,Dealer,Manual,0,10
2017,23,25.4,15000,Diesel,Dealer,Automatic,0,8
2015,12.5,13.5,38000,Diesel,Dealer,Manual,0,10
2005,3.5,13.5,197176,Diesel,Dealer,Manual,0,20
2006,2.5,23.7,142000,Petrol,Individual,Automatic,3,19
2010,35,92.6,78000,Diesel,Dealer,Manual,0,15
2012,5.9,13.7,56000,Petrol,Dealer,Manual,0,13
2013,3.5,6.1,47000,Petrol,Dealer,Manual,0,12
2014,4.8,6.8,40000,Petrol,Dealer,Manual,0,11
2009,3.8,18.6,62000,Petrol,Dealer,Manual,0,16
2014,11.3,16.1,58242,Diesel,Dealer,Manual,0,11
2005,3.5,13.7,75000,Petrol,Dealer,Manual,0,20
